Review,Date
хотелось поблагодарить банк тинькофф частности сотрудницу викторию внутренний номер 594077 внимание сложившейся проблеме помощи решении первый убеждаюсь банк слышит своих клиентов реагирует старается помочь лучших банков стране уровню обучения персонала решению вопросов пользу клиентов виктория очень быстро вникла вопрос принесла извинения действия сотрудника который дал верную консультацию качестве извинений банк начислил 500 рублей подписью ценим это безумно приятно желаю банку процветания дальнейшего профессионального обучения персонала продолжать перенимать зарубежный высокий опыт обслуживания которого многим российским банкам расти расти профессиональная поддержка 247 премиумподдержка премиум уровне,2024-03-30 12:36:20
написал чат 30032024 0042 ответил данияр возникла проблема начислением 10 кэшбэка покупку магазине улыбка радуги оказывается получить нужно произвести оплату сайте приложении оплатил магазине начислили обращения чат пошли встречу выплатили кэшбэк хочу выразить благодарность банку оператору лояльное отношение своим клиентам,2024-03-30 11:00:29
280324 купила товар который кэшбэк чек остался магазине следующий день взяла магазине копию чека распечаткой товаров всеми реквизитами qr кода копии просто бывает отослала фото копии чека консультант сергей отклонил мою заявку кэшбэк 222 рубля размер кэшбэка которые начислили такие большие деньги обидно проблема невелика решить её пользу клиента банк неужели нужны клиенты буду рассматривать другие банки сотрудничества,2024-03-30 10:56:53
здравствуйте обращался поддержку тинькофф вопросу списания средств моего согласия 29032024 время 0108 вопрос услышан сутки пришли деньги обратно спасибо большое банку тинькофф сотрудникам сожалению имени запомнил менее всем благодарен советую обращаться,2024-03-30 10:36:01
банком тинькофф работаю физ лицо длительное время решил открыть расчётный счёт очень доволен сотрудничеством быстро отвечают приложении сотрудники операторы помогают настройках самого приложения услуг тарифу сотрудничал тинькофф парой других банков буду сообщать какими осадок разошлись советую банк основной расчётный счёт инвестиционный дебетовый кредитный,2024-03-30 09:41:16
произошла очень странная ситуация разделе акции указано бронировании оплате яндекс путешествий кэбэк 10 перехожу ссылке делаю согласно вашему описанию итоге приходит поддержка морозится дурак сделал других вариантов сделать перешел ссылке забронировал оплатил бред первый такое этим банком ранее ошибка начислении исправляли ту,2024-03-30 09:03:38
августе 2023 года открыла карту мир заранее сообищив карта нужна получения бюджетных выплаты получения карты реквизиты передала бюджетную организацию вчера налог увидела открыто рс второго счета приложении банка видно обратилась чат внятного объяснения получила позвонив горячую линию сообщил счёт технический открыт законно моего заявление ссылаясь закон тк получаю бюджетные выплаты открыла платёжки указан рс который изначально который передан бюджетную организацию изначально карта мир деньги поступали проблем нужен технический счёт непонятно никому деньги зачисляются рс который предоставлен получается технический счёт открыт банком целью получить бонусы мол работаем открыли счёт заплатите нам баллы предположить изначальный счёт бюджетный почему банк предложил закрыть вместо передать бюджетную организацию технический счёт просто сотрудники открытии счетов зарабатывают отправлю жалобу цб возможно дадут нормальное разъяснение этому бреду кроме банковский бот неверно произносит мое имя перезапись отправить хотят хотя банк проблем перезаписал бот правильно ко обращается p отзыв написан страницы мужа,2024-03-30 08:39:28
мариам огромная благодарность помощь открытии ип помогли заполнением заявки подробно проконсультировали каждому этапу подали идеи продуктивно очень полезно именно поэтому люблю банк тинькоф лучший сервис услуги цены навсегда ваш клиент,2024-03-30 08:29:34
добрый день благодарен сотруднику виктору отдела помощи прохождения финансовой проверки виктор ответил мои вопросы вел протяжении процесса решения проблемы благодаря компетентности виктора прошко финансовую проверку меньше сутки очень впечатлен работой виктора спасибо,2024-03-30 08:24:02
сняли деньги подписку старте 3 месяца прочитал интернете тинькофф поможет вернуть деньги приятно удивлён единственный банк который поможет вернуть тебе принадлежит оповещения просто сняли деньги знают предупредить человек отменит подписку выражаю благодарность тинькофф банку,2024-03-30 06:47:22
выражаю благодарность анне профессионализм умение успокоить клиентов объяснить лояльно решить вопросы погрузиться решение вопроса структурно полочкам ответить вопросы ситуация следующем получил крайне негативный опыт получением сим карты оформлением кн этому вопросу оставлял отзыв негативный банки ру итоге 4 сотрудника смогли помочь слова вообще благодаря анне получилось вернуть нормальное общение чате получив ответы таких сотрудников анна единицы крайней мере банке спасибо большое анна тинькофф прошу поощрить максимально сотрудника денежно прочитайте чат сами увидите незаменимый сотрудник вашем штабе,2024-03-30 00:09:09
заказал карту тинькофф мобайл приехал курьер выдал карту ок пошли перекрестные продажи спрашивает курьер кредиты сторонних банках говорю курьер давайте посчитаем выгоднее рефинанс сделать говорю кредит оформлялся повышения ключевой ставки курьер равно поедложил ознакомиться проверить итоге дешевле интересно оформляйте ок кончено ставка высокая невыгодные условия стал оформлять захожу домой опа пришло сообщение почту оформили кредит полная стоимость кредита ежемесячный платеж графиком платеже ближайший платеж мае присвоен номер кредитного договора это пятница вечер работы инфаркт шлёпнул потерял несколько часов чате вместо побыть семьёй это крайнн серьезно очень серьезно отношусь кредитам пишу чат отвечают это кредит это заявка бред загуглите вики такое кредит такое заявка личном кабинете отобраюается оформленный кредит заявка говорю кредит отрбрается нбки сообщают прошу пояснить такое одобренная заявка такое оформили кредит которые прошло почту разница итоге ещё нбки светится кредитом пугаете клиентов доводить считаете тупым стадом нелбдями прошу срочно принять меры дать ответы также обращение цб каком основании клиенту приходят такие письма оформлены продукты банка оформлены каком основании портится кредитная история клиента мошенники операторы имеют крайне слабую экспертизу вводят заблуждение клиента могут ответит вопрос,2024-03-29 22:37:00
единственный банк который дает чарджбек геморроя хочу дать высокую оценку последних примеров сбермаркет сбермегамаркет грешат добросовестно выполняют работу докладывают товар либо привозят хрен пойми оспорить постфактум практически невозможно ссылаются свои правила требуют проверять привозит курьер спрашиваешь курьера хватает говорит пишите поддержку просто курьер поддержке похер шлет подальше курьеру сказал хватает замкнутый круг тинькофф течении недели рассматривает обращение возвращает недавно сбермаркет умудрился списать карты привязанной тинькофф 30к понятия ноль помощи стороны говорят иди полицию тебе поможем заказ сделан твоего аккаунта доставлен виноват делает тинькофф рассматривает месяц обращение возвращает лучший просто спасибо слову 25 тыс вернул первые дни обращения месяца пришлось ждать 5 тыс болтались месяц итоге вернули обращение сбермаркете висит «рассмотрении» пару месяцев,2024-03-29 22:24:11
задан единственный вопрос жалобе которой вопрос решен сих пор банк проигнорировал предоставил ответ спрашивал поступило письмо банка мою почту сотрудничестве самозанятый сфере письма работаю давно ушел организации мои персональный данные знает передал моего согласия банк налицо нарушение закона 152фз защите персональных данных банк сотрудничает мошенниками компанией которая нарушила закон почему покрываете нарушителей закона,2024-03-29 22:21:01
хочу похвалить банк тиньков операторов поддержки всем помогут просто самый наилучший банк которым либо пользовалась пользовалась тиньков банка очень многими банками сбер синара газпромбанк вообщем многими банками пользовалась остановилась тиньков банке тк радушные отзывчивые сотрудники спешат помощь помогут найти хороший компромисс любой ситуации тиньков банка заблокировала карты банка пользуюсь перейду вообщем самый лучший банк просто лучшие всем мире замен нету спасибо большое хорошую работу,2024-03-29 21:46:16
пришло смс номер телефона данным текстом можем разблокировать ваши карты основании п 45 п 49 укбо решите закрыть счет отправьте нам распоряжение закрытии счета чате почту предоставили образец заявления закрытие счета предоставили почту отсылать искать образец чье имя писать тд,2024-03-29 21:43:51
вернули деньги яндексплюса пришлось поменять кредитную карту сбербанке проблемой отослали подальше оператор тинькофф сразу понял мою проблему предложил варианты решение вопроса кредитную карту привязывал сервису яндексплюс эта карта привязана яндексмаркету видимо оттуда данные перешли автоматически,2024-03-29 21:31:22
сотрудник 82130 10 минут ответил мои вопросы никак мог разобраться особенностями тарифа кредитной карте понравилась компетентность легкость решении моего запроса причиной тому является ощущение клиентоориентированности умение слышать клиента злоупотреблять скриптами банка благодарю щедрость,2024-03-29 21:27:30
ребенка неожиданно начали списывать деньги карты служба поддержки сработала мониеносно вовремя заблокировали карту списаний также течении суток вернули средства незаконно списанные карты оспорили неправомерные операции очень довольная обслуживанием приходят помощь задержек,2024-03-29 20:56:48
просмотра информации условиях кредита мобильном приложении появилась заявка одобренный кредит 2м рублей согласие давал убрать заявку поддержка отказыается прелагают ждать звонка сотрудника сделали заявку моего одобрения прошу убрать её аналогично ждать звонка тратить своё время отвечая собираюсь,2024-03-29 19:20:10
обратился интернет телефону банк сотрудница дарья помогла нам переводе денег узбекистан подсказала досканально перевести деньги конвертации происходят спасибо всё ок отправили ℅быстро молодцы спасибо 2703 2024 года 1449 минут далее специалист дектярь геннадий помог решить проблему всё карты заблокировали перевыпустили другие быстро молодцы всё 100℅ 1000℅ спасибо баку ща таких сотрудников спасибо,2024-03-29 19:10:40
банк тинькофф выходит связь бросает трубки отвечает чате сотрудница тинькофф банка виктория 29032024 1758 начала решать вопрос который решил предыдущий оператор дмитрий 1800 сотрудница тинькофф банка виктория позвонила ходе диалога сказала переведет другого сотрудника положила труюку 1807 чате сотрудница тинькофф банка виктория – перестала отвечать момент 1830 сотрудница тинькофф банка виктория – перезвонила будете компенсирвать вашу неудовлетворительную работу,2024-03-29 18:32:37
подключили услугу моего ведома списали денежные средства тинькффф банк списал личные денежные средства клиента подключил ведома согласия клиента платную услугу вопрос подключили почему согласия клиента подключили – банк отвечать отказался жду возврат денежных средств обоснование согласия клиента распоряжаетесь денежными средствами,2024-03-29 18:24:48
банк тинькофф вводит заблуждение врёт операциях денежными средствами списания денежных средств моего счета тинькофф банке ряду операций задан вопрос банк 08022024 сотрудник банка сообщил информацию банк нашел оплаченный счет сумму 502070 приложив скриншот задали повторный вопрос банк – тинькофф банк предоставил ответ жду ответ банка 1 почему наврали счета сумму 502070 2 почему даете ответ вопрос полутора месяца 3 будете компенсировать вашу неудовлетворительную работу,2024-03-29 18:20:08
27032024 позвонил сотрудник тинькофф банка данис звонил необходимости клиента наврал клиенту сказав требовали перезвонить хотя вопрос решен затем начал говорить блокировку заблокирует счёт жду информацию 1 почему сотрудник банка звонит это нужно проверяет информацию прежде позвонить 2 звонке говорит блокировке счета,2024-03-29 18:19:11
